-- Merging decision tree log ---
manifest
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-android:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\33419736cf7df94dc54b08fbf4ee848a\transformed\stripe-android-20.53.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0771d64d747e553bee69f9e5ab96cd11\transformed\link-20.53.0\AndroidManifest.xml:2:1-42:12
MERGED from [com.stripe:payments-ui-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\74dc91a47dfa1cb5c8edb393fc8ab014\transformed\payments-ui-core-20.53.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\002aa42107c44499d9bafdeeb7a8d220\transformed\payments-core-20.53.0\AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8185391e0342fd9fc193cbfac0838aa0\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1226a70ac79f9e864217e069068d7429\transformed\accompanist-themeadapter-appcompat-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\25ae35c0f3b6a10c2bd8f98ed594c321\transformed\accompanist-themeadapter-material-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2c34344a63928098ad460b04fb9a1cf9\transformed\accompanist-themeadapter-material3-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cad47cfd197a53e1c7c5db702d801bb2\transformed\accompanist-themeadapter-core-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb964a319c82887bf4da1b4f9a23ed24\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9b6555a4fa71b100e2465f19b796162b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ff0f41f50564d03adcdfff1c1662f063\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c62a5cc97fa6dc6bafe9ed21f171af64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8261c1688fc7256daae7359983f65bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d99c4ed30c9821afbe50b38c5dce8a9a\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d307b6ccef016970cb0a543157dab643\transformed\credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\48e5cb29a784653c69f33534cce4460b\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.stripe:payments-model:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\055fffac7c55c3817892b18c15f9f3d4\transformed\payments-model-20.53.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:hcaptcha:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\26ed7d7a59b9b3e6d1cc94e62f4e6c60\transformed\hcaptcha-20.53.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\92034bb4b4d008d66f3e162f0bd3c1dd\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-ui-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4cdbe925e62d836cf8e295ce0f225ba7\transformed\stripe-ui-core-20.53.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\896fd5b1be7fb0f42d0ad26c55ed8dbf\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\902863024c9031894b9a7d469cf381bc\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b63f9bddab22f28d7e38fb8790e39b52\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\98a5e4c0dd83f0646474247d65272708\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b9a5c4a20c96e553c71d3c27d731cc9f\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d7e97f3d64801ffe2a153fccee4613dd\transformed\accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\e146156a8b2600ca3d931e6a7bb97c32\transformed\compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\970d7022f2c94b294f52106d627aa81d\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2d6ae9e0abf51c8c1ea3b03bdfc133ba\transformed\material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c1fe6a517c8936086b4141c246053483\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cdfed17fc0e68480b8778da25066032e\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\e086da736c3677421ea64877330d1a52\transformed\material-release\AndroidManifest.xml:2:1-7:12
